Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program


state 162

    (24) scoped_statement -> func_stmt .

    FINAL           reduce using rule 24 (scoped_statement -> func_stmt .)
    FN              reduce using rule 24 (scoped_statement -> func_stmt .)
    IF              reduce using rule 24 (scoped_statement -> func_stmt .)
    WHILE           reduce using rule 24 (scoped_statement -> func_stmt .)
    FOR             reduce using rule 24 (scoped_statement -> func_stmt .)
    RETURN          reduce using rule 24 (scoped_statement -> func_stmt .)
    ID              reduce using rule 24 (scoped_statement -> func_stmt .)
    STRING          reduce using rule 24 (scoped_statement -> func_stmt .)
    NOT             reduce using rule 24 (scoped_statement -> func_stmt .)
    NULL            reduce using rule 24 (scoped_statement -> func_stmt .)
    PLUS            reduce using rule 24 (scoped_statement -> func_stmt .)
    MINUS           reduce using rule 24 (scoped_statement -> func_stmt .)
    INTEGER         reduce using rule 24 (scoped_statement -> func_stmt .)
    FLOAT           reduce using rule 24 (scoped_statement -> func_stmt .)
    LPAREN          reduce using rule 24 (scoped_statement -> func_stmt .)
    BOOLEAN         reduce using rule 24 (scoped_statement -> func_stmt .)
    RBRACE          reduce using rule 24 (scoped_statement -> func_stmt .)


state 163

    (25) scoped_statement -> func_call . SEMI

    SEMI            shift and go to state 180


state 164

    (26) scoped_statement -> if_stmt .

    FINAL           reduce using rule 26 (scoped_statement -> if_stmt .)
    FN              reduce using rule 26 (scoped_statement -> if_stmt .)
    IF              reduce using rule 26 (scoped_statement -> if_stmt .)
    WHILE           reduce using rule 26 (scoped_statement -> if_stmt .)
    FOR             reduce using rule 26 (scoped_statement -> if_stmt .)
    RETURN          reduce using rule 26 (scoped_statement -> if_stmt .)
    ID              reduce using rule 26 (scoped_statement -> if_stmt .)
    STRING          reduce using rule 26 (scoped_statement -> if_stmt .)
    NOT             reduce using rule 26 (scoped_statement -> if_stmt .)
    NULL            reduce using rule 26 (scoped_statement -> if_stmt .)
    PLUS            reduce using rule 26 (scoped_statement -> if_stmt .)
    MINUS           reduce using rule 26 (scoped_statement -> if_stmt .)
    INTEGER         reduce using rule 26 (scoped_statement -> if_stmt .)
    FLOAT           reduce using rule 26 (scoped_statement -> if_stmt .)
    LPAREN          reduce using rule 26 (scoped_statement -> if_stmt .)
    BOOLEAN         reduce using rule 26 (scoped_statement -> if_stmt .)
    RBRACE          reduce using rule 26 (scoped_statement -> if_stmt .)


state 165

    (27) scoped_statement -> while_stmt .

    FINAL           reduce using rule 27 (scoped_statement -> while_stmt .)
    FN              reduce using rule 27 (scoped_statement -> while_stmt .)
    IF              reduce using rule 27 (scoped_statement -> while_stmt .)
    WHILE           reduce using rule 27 (scoped_statement -> while_stmt .)
    FOR             reduce using rule 27 (scoped_statement -> while_stmt .)
    RETURN          reduce using rule 27 (scoped_statement -> while_stmt .)
    ID              reduce using rule 27 (scoped_statement -> while_stmt .)
    STRING          reduce using rule 27 (scoped_statement -> while_stmt .)
    NOT             reduce using rule 27 (scoped_statement -> while_stmt .)
    NULL            reduce using rule 27 (scoped_statement -> while_stmt .)
    PLUS            reduce using rule 27 (scoped_statement -> while_stmt .)
    MINUS           reduce using rule 27 (scoped_statement -> while_stmt .)
    INTEGER         reduce using rule 27 (scoped_statement -> while_stmt .)
    FLOAT           reduce using rule 27 (scoped_statement -> while_stmt .)
    LPAREN          reduce using rule 27 (scoped_statement -> while_stmt .)
    BOOLEAN         reduce using rule 27 (scoped_statement -> while_stmt .)
    RBRACE          reduce using rule 27 (scoped_statement -> while_stmt .)


state 166

    (28) scoped_statement -> for_stmt .

    FINAL           reduce using rule 28 (scoped_statement -> for_stmt .)
    FN              reduce using rule 28 (scoped_statement -> for_stmt .)
    IF              reduce using rule 28 (scoped_statement -> for_stmt .)
    WHILE           reduce using rule 28 (scoped_statement -> for_stmt .)
    FOR             reduce using rule 28 (scoped_statement -> for_stmt .)
    RETURN          reduce using rule 28 (scoped_statement -> for_stmt .)
    ID              reduce using rule 28 (scoped_statement -> for_stmt .)
    STRING          reduce using rule 28 (scoped_statement -> for_stmt .)
    NOT             reduce using rule 28 (scoped_statement -> for_stmt .)
    NULL            reduce using rule 28 (scoped_statement -> for_stmt .)
    PLUS            reduce using rule 28 (scoped_statement -> for_stmt .)
    MINUS           reduce using rule 28 (scoped_statement -> for_stmt .)
    INTEGER         reduce using rule 28 (scoped_statement -> for_stmt .)
    FLOAT           reduce using rule 28 (scoped_statement -> for_stmt .)
    LPAREN          reduce using rule 28 (scoped_statement -> for_stmt .)
    BOOLEAN         reduce using rule 28 (scoped_statement -> for_stmt .)
    RBRACE          reduce using rule 28 (scoped_statement -> for_stmt .)


state 167

    (29) scoped_statement -> return . SEMI

    SEMI            shift and go to state 181


state 168

    (31) return -> RETURN . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 182
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 169

    (42) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (43) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (44) elif_stmt -> . else_stmt
    (45) elif_stmt -> . empty
    (46) else_stmt -> . ELSE LBRACE block RBRACE
    (99) empty -> .

    ELIF            shift and go to state 184
    ELSE            shift and go to state 187
    FINAL           reduce using rule 99 (empty -> .)
    FN              reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NOT             reduce using rule 99 (empty -> .)
    NULL            reduce using rule 99 (empty -> .)
    PLUS            reduce using rule 99 (empty -> .)
    MINUS           reduce using rule 99 (empty -> .)
    INTEGER         reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    LPAREN          reduce using rule 99 (empty -> .)
    BOOLEAN         reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    RBRACE          reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)

    elif_stmt                      shift and go to state 183
    else_stmt                      shift and go to state 185
    empty                          shift and go to state 186

state 170

    (47) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .

    FINAL           reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FN              reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    ID              reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NOT             reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NULL            reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    PLUS            reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    MINUS           reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    INTEGER         reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    LPAREN          reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    RBRACE          reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    RETURN          reduce using rule 47 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)


state 171

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 188


state 172

    (59) var_auto -> var . INCREMENT
    (60) var_auto -> var . DECREMENT

    INCREMENT       shift and go to state 61
    DECREMENT       shift and go to state 62


state 173

    (32) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    $end            reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 32 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)


state 174

    (17) scoped_statement_list -> scoped_statement scoped_statement_list .

    RBRACE          reduce using rule 17 (scoped_statement_list -> scoped_statement scoped_statement_list .)


state 175

    (19) scoped_statement -> var_assign SEMI .

    FINAL           reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    FN              reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    IF              reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    WHILE           reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    FOR             reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    RETURN          reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    ID              reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    STRING          reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    NOT             reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    NULL            reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    PLUS            reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    MINUS           reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    INTEGER         reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    FLOAT           reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    LPAREN          reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    BOOLEAN         reduce using rule 19 (scoped_statement -> var_assign SEMI .)
    RBRACE          reduce using rule 19 (scoped_statement -> var_assign SEMI .)


state 176

    (20) scoped_statement -> final_assign SEMI .

    FINAL           reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    FN              reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    IF              reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    WHILE           reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    FOR             reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    RETURN          reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    ID              reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    STRING          reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    NOT             reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    NULL            reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    PLUS            reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    MINUS           reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    INTEGER         reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    FLOAT           reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    LPAREN          reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    BOOLEAN         reduce using rule 20 (scoped_statement -> final_assign SEMI .)
    RBRACE          reduce using rule 20 (scoped_statement -> final_assign SEMI .)


state 177

    (21) scoped_statement -> var_compound_assign SEMI .

    FINAL           reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    FN              reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    IF              reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    WHILE           reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    FOR             reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    RETURN          reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    ID              reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    STRING          reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    NOT             reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    NULL            reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    PLUS            reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    MINUS           reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    INTEGER         reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    FLOAT           reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    LPAREN          reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    BOOLEAN         reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)
    RBRACE          reduce using rule 21 (scoped_statement -> var_compound_assign SEMI .)


state 178

    (22) scoped_statement -> var_auto SEMI .

    FINAL           reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    FN              reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    IF              reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    WHILE           reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    FOR             reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    RETURN          reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    ID              reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    STRING          reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    NOT             reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    NULL            reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    PLUS            reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    MINUS           reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    INTEGER         reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    FLOAT           reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    LPAREN          reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    BOOLEAN         reduce using rule 22 (scoped_statement -> var_auto SEMI .)
    RBRACE          reduce using rule 22 (scoped_statement -> var_auto SEMI .)


state 179

    (23) scoped_statement -> expr SEMI .

    FINAL           reduce using rule 23 (scoped_statement -> expr SEMI .)
    FN              reduce using rule 23 (scoped_statement -> expr SEMI .)
    IF              reduce using rule 23 (scoped_statement -> expr SEMI .)
    WHILE           reduce using rule 23 (scoped_statement -> expr SEMI .)
    FOR             reduce using rule 23 (scoped_statement -> expr SEMI .)
    RETURN          reduce using rule 23 (scoped_statement -> expr SEMI .)
    ID              reduce using rule 23 (scoped_statement -> expr SEMI .)
    STRING          reduce using rule 23 (scoped_statement -> expr SEMI .)
    NOT             reduce using rule 23 (scoped_statement -> expr SEMI .)
    NULL            reduce using rule 23 (scoped_statement -> expr SEMI .)
    PLUS            reduce using rule 23 (scoped_statement -> expr SEMI .)
    MINUS           reduce using rule 23 (scoped_statement -> expr SEMI .)
    INTEGER         reduce using rule 23 (scoped_statement -> expr SEMI .)
    FLOAT           reduce using rule 23 (scoped_statement -> expr SEMI .)
    LPAREN          reduce using rule 23 (scoped_statement -> expr SEMI .)
    BOOLEAN         reduce using rule 23 (scoped_statement -> expr SEMI .)
    RBRACE          reduce using rule 23 (scoped_statement -> expr SEMI .)


state 180

    (25) scoped_statement -> func_call SEMI .

    FINAL           reduce using rule 25 (scoped_statement -> func_call SEMI .)
    FN              reduce using rule 25 (scoped_statement -> func_call SEMI .)
    IF              reduce using rule 25 (scoped_statement -> func_call SEMI .)
    WHILE           reduce using rule 25 (scoped_statement -> func_call SEMI .)
    FOR             reduce using rule 25 (scoped_statement -> func_call SEMI .)
    RETURN          reduce using rule 25 (scoped_statement -> func_call SEMI .)
    ID              reduce using rule 25 (scoped_statement -> func_call SEMI .)
    STRING          reduce using rule 25 (scoped_statement -> func_call SEMI .)
    NOT             reduce using rule 25 (scoped_statement -> func_call SEMI .)
    NULL            reduce using rule 25 (scoped_statement -> func_call SEMI .)
    PLUS            reduce using rule 25 (scoped_statement -> func_call SEMI .)
    MINUS           reduce using rule 25 (scoped_statement -> func_call SEMI .)
    INTEGER         reduce using rule 25 (scoped_statement -> func_call SEMI .)
    FLOAT           reduce using rule 25 (scoped_statement -> func_call SEMI .)
    LPAREN          reduce using rule 25 (scoped_statement -> func_call SEMI .)
    BOOLEAN         reduce using rule 25 (scoped_statement -> func_call SEMI .)
    RBRACE          reduce using rule 25 (scoped_statement -> func_call SEMI .)


state 181

    (29) scoped_statement -> return SEMI .

    FINAL           reduce using rule 29 (scoped_statement -> return SEMI .)
    FN              reduce using rule 29 (scoped_statement -> return SEMI .)
    IF              reduce using rule 29 (scoped_statement -> return SEMI .)
    WHILE           reduce using rule 29 (scoped_statement -> return SEMI .)
    FOR             reduce using rule 29 (scoped_statement -> return SEMI .)
    RETURN          reduce using rule 29 (scoped_statement -> return SEMI .)
    ID              reduce using rule 29 (scoped_statement -> return SEMI .)
    STRING          reduce using rule 29 (scoped_statement -> return SEMI .)
    NOT             reduce using rule 29 (scoped_statement -> return SEMI .)
    NULL            reduce using rule 29 (scoped_statement -> return SEMI .)
    PLUS            reduce using rule 29 (scoped_statement -> return SEMI .)
    MINUS           reduce using rule 29 (scoped_statement -> return SEMI .)
    INTEGER         reduce using rule 29 (scoped_statement -> return SEMI .)
    FLOAT           reduce using rule 29 (scoped_statement -> return SEMI .)
    LPAREN          reduce using rule 29 (scoped_statement -> return SEMI .)
    BOOLEAN         reduce using rule 29 (scoped_statement -> return SEMI .)
    RBRACE          reduce using rule 29 (scoped_statement -> return SEMI .)


state 182

    (31) return -> RETURN expr .
    (91) comparison -> expr . EQ expr
    (92) comparison -> expr . NE expr
    (93) comparison -> expr . LT expr
    (94) comparison -> expr . GT expr
    (95) comparison -> expr . LE expr
    (96) comparison -> expr . GE expr

    SEMI            reduce using rule 31 (return -> RETURN expr .)
    EQ              shift and go to state 46
    NE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51


state 183

    (42) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .

    FINAL           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FN              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    IF              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    WHILE           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FOR             reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    ID              reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    STRING          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NOT             reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NULL            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    PLUS            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    MINUS           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    INTEGER         reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FLOAT           reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    LPAREN          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    BOOLEAN         reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    $end            reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    RBRACE          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    RETURN          reduce using rule 42 (if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)


state 184

    (43) elif_stmt -> ELIF . LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt

    LPAREN          shift and go to state 189


state 185

    (44) elif_stmt -> else_stmt .

    FINAL           reduce using rule 44 (elif_stmt -> else_stmt .)
    FN              reduce using rule 44 (elif_stmt -> else_stmt .)
    IF              reduce using rule 44 (elif_stmt -> else_stmt .)
    WHILE           reduce using rule 44 (elif_stmt -> else_stmt .)
    FOR             reduce using rule 44 (elif_stmt -> else_stmt .)
    ID              reduce using rule 44 (elif_stmt -> else_stmt .)
    STRING          reduce using rule 44 (elif_stmt -> else_stmt .)
    NOT             reduce using rule 44 (elif_stmt -> else_stmt .)
    NULL            reduce using rule 44 (elif_stmt -> else_stmt .)
    PLUS            reduce using rule 44 (elif_stmt -> else_stmt .)
    MINUS           reduce using rule 44 (elif_stmt -> else_stmt .)
    INTEGER         reduce using rule 44 (elif_stmt -> else_stmt .)
    FLOAT           reduce using rule 44 (elif_stmt -> else_stmt .)
    LPAREN          reduce using rule 44 (elif_stmt -> else_stmt .)
    BOOLEAN         reduce using rule 44 (elif_stmt -> else_stmt .)
    $end            reduce using rule 44 (elif_stmt -> else_stmt .)
    RBRACE          reduce using rule 44 (elif_stmt -> else_stmt .)
    RETURN          reduce using rule 44 (elif_stmt -> else_stmt .)


state 186

    (45) elif_stmt -> empty .

    FINAL           reduce using rule 45 (elif_stmt -> empty .)
    FN              reduce using rule 45 (elif_stmt -> empty .)
    IF              reduce using rule 45 (elif_stmt -> empty .)
    WHILE           reduce using rule 45 (elif_stmt -> empty .)
    FOR             reduce using rule 45 (elif_stmt -> empty .)
    ID              reduce using rule 45 (elif_stmt -> empty .)
    STRING          reduce using rule 45 (elif_stmt -> empty .)
    NOT             reduce using rule 45 (elif_stmt -> empty .)
    NULL            reduce using rule 45 (elif_stmt -> empty .)
    PLUS            reduce using rule 45 (elif_stmt -> empty .)
    MINUS           reduce using rule 45 (elif_stmt -> empty .)
    INTEGER         reduce using rule 45 (elif_stmt -> empty .)
    FLOAT           reduce using rule 45 (elif_stmt -> empty .)
    LPAREN          reduce using rule 45 (elif_stmt -> empty .)
    BOOLEAN         reduce using rule 45 (elif_stmt -> empty .)
    $end            reduce using rule 45 (elif_stmt -> empty .)
    RBRACE          reduce using rule 45 (elif_stmt -> empty .)
    RETURN          reduce using rule 45 (elif_stmt -> empty .)


state 187

    (46) else_stmt -> ELSE . LBRACE block RBRACE

    LBRACE          shift and go to state 190


state 188

    (48) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 191


state 189

    (43) elif_stmt -> ELIF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
