Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    CONCAT_ASSIGN
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (27) scoped_statement -> . scoped_for_stmt
    (28) scoped_statement -> . print_stmt SEMI
    (29) scoped_statement -> . return SEMI
    (30) scoped_statement -> . empty
    (110) empty -> .
    (58) var_assign -> . var ASSIGN expr
    (59) final_assign -> . FINAL var ASSIGN expr
    (60) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (61) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (62) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (63) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (64) var_compound_assign -> . var POWER_ASSIGN num_expr
    (65) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (66) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (67) var_auto -> . var INCREMENT
    (68) var_auto -> . var DECREMENT
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (47) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (52) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (53) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (54) print_stmt -> . PRINT LPAREN expr RPAREN
    (31) return -> . RETURN expr
    (57) var -> . ID
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    PRINT           shift and go to state 29
    RETURN          shift and go to state 180
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    scoped_block                   shift and go to state 242
    scoped_statement_list          shift and go to state 163
    scoped_statement               shift and go to state 164
    empty                          shift and go to state 165
    var_assign                     shift and go to state 166
    final_assign                   shift and go to state 167
    var_compound_assign            shift and go to state 168
    var_auto                       shift and go to state 169
    expr                           shift and go to state 170
    func_stmt                      shift and go to state 171
    scoped_if_stmt                 shift and go to state 172
    scoped_while_stmt              shift and go to state 173
    scoped_for_stmt                shift and go to state 174
    print_stmt                     shift and go to state 175
    return                         shift and go to state 176
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 239

    (53) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE . scoped_block RBRACE
    (16) scoped_block -> . scoped_statement_list
    (17) scoped_statement_list -> . scoped_statement scoped_statement_list
    (18) scoped_statement_list -> . empty
    (19) scoped_statement -> . var_assign SEMI
    (20) scoped_statement -> . final_assign SEMI
    (21) scoped_statement -> . var_compound_assign SEMI
    (22) scoped_statement -> . var_auto SEMI
    (23) scoped_statement -> . expr SEMI
    (24) scoped_statement -> . func_stmt
    (25) scoped_statement -> . scoped_if_stmt
    (26) scoped_statement -> . scoped_while_stmt
    (27) scoped_statement -> . scoped_for_stmt
    (28) scoped_statement -> . print_stmt SEMI
    (29) scoped_statement -> . return SEMI
    (30) scoped_statement -> . empty
    (110) empty -> .
    (58) var_assign -> . var ASSIGN expr
    (59) final_assign -> . FINAL var ASSIGN expr
    (60) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (61) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (62) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (63) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (64) var_compound_assign -> . var POWER_ASSIGN num_expr
    (65) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (66) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (67) var_auto -> . var INCREMENT
    (68) var_auto -> . var DECREMENT
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (47) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (52) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (53) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (54) print_stmt -> . PRINT LPAREN expr RPAREN
    (31) return -> . RETURN expr
    (57) var -> . ID
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    PRINT           shift and go to state 29
    RETURN          shift and go to state 180
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    var_assign                     shift and go to state 166
    boolean_expr                   shift and go to state 20
    var_auto                       shift and go to state 169
    scoped_block                   shift and go to state 243
    scoped_statement_list          shift and go to state 163
    scoped_statement               shift and go to state 164
    empty                          shift and go to state 165
    final_assign                   shift and go to state 167
    var_compound_assign            shift and go to state 168
    expr                           shift and go to state 170
    func_stmt                      shift and go to state 171
    scoped_if_stmt                 shift and go to state 172
    scoped_while_stmt              shift and go to state 173
    scoped_for_stmt                shift and go to state 174
    print_stmt                     shift and go to state 175
    return                         shift and go to state 176
    var                            shift and go to state 16
    num_expr                       shift and go to state 18
    string_expr                    shift and go to state 19
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    func_call                      shift and go to state 23
    num_factor                     shift and go to state 34
    boolean_factor                 shift and go to state 36
    comparison                     shift and go to state 41

state 240

    (43) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .

    FINAL           reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FN              reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    IF              reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    WHILE           reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FOR             reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    PRINT           reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    ID              reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    STRING          reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NOT             reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    NULL            reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    PLUS            reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    MINUS           reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    INTEGER         reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    FLOAT           reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    LPAREN          reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    BOOLEAN         reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    $end            reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)
    RBRACE          reduce using rule 43 (elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt .)


state 241

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr . RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (94) boolean_expr -> boolean_expr . AND boolean_expr
    (95) boolean_expr -> boolean_expr . OR boolean_expr
    (71) expr -> boolean_expr .
    (109) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 244
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              reduce using rule 71 (expr -> boolean_expr .)
    NE              reduce using rule 71 (expr -> boolean_expr .)
    LT              reduce using rule 71 (expr -> boolean_expr .)
    GT              reduce using rule 71 (expr -> boolean_expr .)
    LE              reduce using rule 71 (expr -> boolean_expr .)
    GE              reduce using rule 71 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 77


state 242

    (51) scoped_else_stmt -> ELSE LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 245


state 243

    (53) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 246


state 244

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN . LBRACE scoped_block RBRACE scoped_elif_stmt

    LBRACE          shift and go to state 247


state 245

    (51) scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FN              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    IF              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    ID              reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 51 (scoped_else_stmt -> ELSE LBRACE scoped_block RBRACE .)


state 246

    (53) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 53 (scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE .)


state 247

    (48) scoped_elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE . scoped_block RBRACE scoped_elif_stmt
    (16) scoped_block -> . scoped_statement_list
    (17) scoped_statement_list -> . scoped_statement scoped_statement_list
    (18) scoped_statement_list -> . empty
    (19) scoped_statement -> . var_assign SEMI
    (20) scoped_statement -> . final_assign SEMI
    (21) scoped_statement -> . var_compound_assign SEMI
    (22) scoped_statement -> . var_auto SEMI
    (23) scoped_statement -> . expr SEMI
    (24) scoped_statement -> . func_stmt
    (25) scoped_statement -> . scoped_if_stmt
    (26) scoped_statement -> . scoped_while_stmt
    (27) scoped_statement -> . scoped_for_stmt
    (28) scoped_statement -> . print_stmt SEMI
    (29) scoped_statement -> . return SEMI
    (30) scoped_statement -> . empty
    (110) empty -> .
    (58) var_assign -> . var ASSIGN expr
    (59) final_assign -> . FINAL var ASSIGN expr
    (60) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (61) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (62) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (63) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (64) var_compound_assign -> . var POWER_ASSIGN num_expr
    (65) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (66) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (67) var_auto -> . var INCREMENT
    (68) var_auto -> . var DECREMENT
    (69) expr -> . string_expr
    (70) expr -> . num_expr
    (71) expr -> . boolean_expr
    (72) expr -> . null_expr
    (73) expr -> . ternary_expr
    (74) expr -> . var
    (75) expr -> . func_call
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (47) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (52) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (53) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (54) print_stmt -> . PRINT LPAREN expr RPAREN
    (31) return -> . RETURN expr
    (57) var -> . ID
    (91) string_expr -> . string_expr CONCAT string_expr
    (92) string_expr -> . STRING
    (93) string_expr -> . var
    (83) num_expr -> . num_expr PLUS num_expr
    (84) num_expr -> . num_expr MINUS num_expr
    (85) num_expr -> . num_expr TIMES num_expr
    (86) num_expr -> . num_expr DIVIDE num_expr
    (87) num_expr -> . num_expr INT_DIVIDE num_expr
    (88) num_expr -> . num_expr POWER num_expr
    (89) num_expr -> . num_expr MODULO num_expr
    (90) num_expr -> . num_factor
    (94) boolean_expr -> . boolean_expr AND boolean_expr
    (95) boolean_expr -> . boolean_expr OR boolean_expr
    (96) boolean_expr -> . NOT boolean_expr
    (97) boolean_expr -> . boolean_factor
    (108) null_expr -> . NULL
    (109) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (76) num_factor -> . PLUS num_factor
    (77) num_factor -> . MINUS num_factor
    (78) num_factor -> . INTEGER
    (79) num_factor -> . FLOAT
    (80) num_factor -> . LPAREN num_expr RPAREN
    (81) num_factor -> . func_call
    (82) num_factor -> . var
    (98) boolean_factor -> . LPAREN boolean_expr RPAREN
    (99) boolean_factor -> . BOOLEAN
    (100) boolean_factor -> . comparison
    (101) boolean_factor -> . var
    (102) comparison -> . expr EQ expr
    (103) comparison -> . expr NE expr
    (104) comparison -> . expr LT expr
    (105) comparison -> . expr GT expr
    (106) comparison -> . expr LE expr
    (107) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 110 (empty -> .)
    FINAL           shift and go to state 17
    FN              shift and go to state 24
    IF              shift and go to state 177
    WHILE           shift and go to state 178
    FOR             shift and go to state 179
    PRINT           shift and go to state 29
    RETURN          shift and go to state 180
    ID              shift and go to state 30
    STRING          shift and go to state 31
    NOT             shift and go to state 35
    NULL            shift and go to state 37
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 40

  ! FINAL           [ reduce using rule 110 (empty -> .) ]
  ! FN              [ reduce using rule 110 (empty -> .) ]
  ! IF              [ reduce using rule 110 (empty -> .) ]
  ! WHILE           [ reduce using rule 110 (empty -> .) ]
  ! FOR             [ reduce using rule 110 (empty -> .) ]
  ! PRINT           [ reduce using rule 110 (empty -> .) ]
  ! RETURN          [ reduce using rule 110 (empty -> .) ]
  ! ID              [ reduce using rule 110 (empty -> .) ]
  ! STRING          [ reduce using rule 110 (empty -> .) ]
  ! NOT             [ reduce using rule 110 (empty -> .) ]
  ! NULL            [ reduce using rule 110 (empty -> .) ]
  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]
  ! INTEGER         [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! LPAREN          [ reduce using rule 110 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 110 (empty -> .) ]

    boolean_expr                   shift and go to state 20
    scoped_block                   shift and go to state 248
    scoped_statement_list          shift and go to state 163
