Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 113 (empty -> .) ]
  ! INTEGER         [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]

    boolean_expr                   shift and go to state 21
    block                          shift and go to state 235
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    var                            shift and go to state 17
    num_expr                       shift and go to state 19
    string_expr                    shift and go to state 20
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 232

    (49) scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE . scoped_elif_stmt
    (50) scoped_elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (51) scoped_elif_stmt -> . scoped_else_stmt
    (52) scoped_elif_stmt -> . empty
    (53) scoped_else_stmt -> . ELSE LBRACE scoped_block RBRACE
    (113) empty -> .

    ELIF            shift and go to state 237
    ELSE            shift and go to state 240
    FINAL           reduce using rule 113 (empty -> .)
    FN              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    NOT             reduce using rule 113 (empty -> .)
    NULL            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    INTEGER         reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)

    scoped_elif_stmt               shift and go to state 236
    scoped_else_stmt               shift and go to state 238
    empty                          shift and go to state 239

state 233

    (54) scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 54 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)


state 234

    (55) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto . RPAREN LBRACE scoped_block RBRACE

    RPAREN          shift and go to state 241


state 235

    (45) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block . RBRACE elif_stmt

    RBRACE          shift and go to state 242


state 236

    (49) scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .

    FINAL           reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FN              reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    IF              reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    WHILE           reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FOR             reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    PRINT           reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    RETURN          reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    ID              reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    STRING          reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    NOT             reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    NULL            reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    PLUS            reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    MINUS           reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    INTEGER         reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FLOAT           reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    LPAREN          reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    BOOLEAN         reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    RBRACE          reduce using rule 49 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)


state 237

    (50) scoped_elif_stmt -> ELIF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 243


state 238

    (51) scoped_elif_stmt -> scoped_else_stmt .

    FINAL           reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    FN              reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    IF              reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    WHILE           reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    FOR             reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    PRINT           reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    RETURN          reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    ID              reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    STRING          reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    NOT             reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    NULL            reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    PLUS            reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    MINUS           reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    INTEGER         reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    FLOAT           reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    LPAREN          reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    BOOLEAN         reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)
    RBRACE          reduce using rule 51 (scoped_elif_stmt -> scoped_else_stmt .)


state 239

    (52) scoped_elif_stmt -> empty .

    FINAL           reduce using rule 52 (scoped_elif_stmt -> empty .)
    FN              reduce using rule 52 (scoped_elif_stmt -> empty .)
    IF              reduce using rule 52 (scoped_elif_stmt -> empty .)
    WHILE           reduce using rule 52 (scoped_elif_stmt -> empty .)
    FOR             reduce using rule 52 (scoped_elif_stmt -> empty .)
    PRINT           reduce using rule 52 (scoped_elif_stmt -> empty .)
    RETURN          reduce using rule 52 (scoped_elif_stmt -> empty .)
    ID              reduce using rule 52 (scoped_elif_stmt -> empty .)
    STRING          reduce using rule 52 (scoped_elif_stmt -> empty .)
    NOT             reduce using rule 52 (scoped_elif_stmt -> empty .)
    NULL            reduce using rule 52 (scoped_elif_stmt -> empty .)
    PLUS            reduce using rule 52 (scoped_elif_stmt -> empty .)
    MINUS           reduce using rule 52 (scoped_elif_stmt -> empty .)
    INTEGER         reduce using rule 52 (scoped_elif_stmt -> empty .)
    FLOAT           reduce using rule 52 (scoped_elif_stmt -> empty .)
    LPAREN          reduce using rule 52 (scoped_elif_stmt -> empty .)
    BOOLEAN         reduce using rule 52 (scoped_elif_stmt -> empty .)
    RBRACE          reduce using rule 52 (scoped_elif_stmt -> empty .)


state 240

    (53) scoped_else_stmt -> ELSE . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 244


state 241

    (55) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 245


state 242

    (45) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (45) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (46) elif_stmt -> . else_stmt
    (47) elif_stmt -> . empty
    (48) else_stmt -> . ELSE LBRACE block RBRACE
    (113) empty -> .

    ELIF            shift and go to state 205
    ELSE            shift and go to state 208
    FINAL           reduce using rule 113 (empty -> .)
    FN              reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    NOT             reduce using rule 113 (empty -> .)
    NULL            reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    INTEGER         reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    BOOLEAN         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RBRACE          reduce using rule 113 (empty -> .)

    elif_stmt                      shift and go to state 246
    else_stmt                      shift and go to state 206
    empty                          shift and go to state 207

state 243

    (50) scoped_elif_stmt -> ELIF LPAREN . boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr
    (59) var -> . ID
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var

    NOT             shift and go to state 36
    LPAREN          shift and go to state 97
    BOOLEAN         shift and go to state 41
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    boolean_expr                   shift and go to state 247
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42
    var                            shift and go to state 98
    expr                           shift and go to state 86
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35

state 244

    (53) scoped_else_stmt -> ELSE LBRACE . scoped_block RBRACE
    (17) scoped_block -> . scoped_statement_list
    (18) scoped_statement_list -> . scoped_statement scoped_statement_list
    (19) scoped_statement_list -> . empty
    (20) scoped_statement -> . var_assign SEMI
    (21) scoped_statement -> . final_assign SEMI
    (22) scoped_statement -> . var_compound_assign SEMI
    (23) scoped_statement -> . concat_assign SEMI
    (24) scoped_statement -> . var_auto SEMI
    (25) scoped_statement -> . expr SEMI
    (26) scoped_statement -> . func_stmt
    (27) scoped_statement -> . scoped_if_stmt
    (28) scoped_statement -> . scoped_while_stmt
    (29) scoped_statement -> . scoped_for_stmt
    (30) scoped_statement -> . print_stmt SEMI
    (31) scoped_statement -> . return SEMI
    (32) scoped_statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (49) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (54) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (55) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (33) return -> . RETURN expr
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    FINAL           shift and go to state 18
    FN              shift and go to state 25
    IF              shift and go to state 182
    WHILE           shift and go to state 183
    FOR             shift and go to state 184
    PRINT           shift and go to state 30
    RETURN          shift and go to state 185
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

  ! FINAL           [ reduce using rule 113 (empty -> .) ]
  ! FN              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! NOT             [ reduce using rule 113 (empty -> .) ]
  ! NULL            [ reduce using rule 113 (empty -> .) ]
  ! PLUS            [ reduce using rule 113 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (empty -> .) ]
  ! INTEGER         [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]

    scoped_block                   shift and go to state 248
    scoped_statement_list          shift and go to state 167
    scoped_statement               shift and go to state 168
    empty                          shift and go to state 169
    var_assign                     shift and go to state 170
    final_assign                   shift and go to state 171
    var_compound_assign            shift and go to state 172
    concat_assign                  shift and go to state 173
    var_auto                       shift and go to state 174
    expr                           shift and go to state 175
    func_stmt                      shift and go to state 176
    scoped_if_stmt                 shift and go to state 177
    scoped_while_stmt              shift and go to state 178
    scoped_for_stmt                shift and go to state 179
    print_stmt                     shift and go to state 180
    return                         shift and go to state 181
    var                            shift and go to state 17
    num_expr                       shift and go to state 19
    string_expr                    shift and go to state 20
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 245

    (55) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE . scoped_block RBRACE
    (17) scoped_block -> . scoped_statement_list
    (18) scoped_statement_list -> . scoped_statement scoped_statement_list
    (19) scoped_statement_list -> . empty
    (20) scoped_statement -> . var_assign SEMI
    (21) scoped_statement -> . final_assign SEMI
    (22) scoped_statement -> . var_compound_assign SEMI
    (23) scoped_statement -> . concat_assign SEMI
    (24) scoped_statement -> . var_auto SEMI
    (25) scoped_statement -> . expr SEMI
    (26) scoped_statement -> . func_stmt
    (27) scoped_statement -> . scoped_if_stmt
    (28) scoped_statement -> . scoped_while_stmt
    (29) scoped_statement -> . scoped_for_stmt
    (30) scoped_statement -> . print_stmt SEMI
    (31) scoped_statement -> . return SEMI
    (32) scoped_statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (49) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (54) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (55) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (33) return -> . RETURN expr
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    FINAL           shift and go to state 18
    FN              shift and go to state 25
    IF              shift and go to state 182
    WHILE           shift and go to state 183
    FOR             shift and go to state 184
    PRINT           shift and go to state 30
    RETURN          shift and go to state 185
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

  ! FINAL           [ reduce using rule 113 (empty -> .) ]
  ! FN              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! RETURN          [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! NOT             [ reduce using rule 113 (empty -> .) ]
