Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (34) scoped_statement -> . empty
    (116) empty -> .
    (63) var_assign -> . var ASSIGN expr
    (64) final_assign -> . FINAL var ASSIGN expr
    (65) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (66) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (67) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (68) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (69) var_compound_assign -> . var POWER_ASSIGN num_expr
    (70) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (71) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (72) concat_assign -> . var CONCAT_ASSIGN string_expr
    (73) var_auto -> . var INCREMENT
    (74) var_auto -> . var DECREMENT
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (51) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (56) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (57) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (58) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) scan_stmt -> . SCAN LPAREN var RPAREN
    (35) return -> . RETURN expr
    (62) var -> . ID
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 116 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    IF              shift and go to state 189
    WHILE           shift and go to state 190
    FOR             shift and go to state 191
    PRINT           shift and go to state 31
    SCAN            shift and go to state 32
    RETURN          shift and go to state 192
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! FN              [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! SCAN            [ reduce using rule 116 (empty -> .) ]
  ! RETURN          [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! NULL            [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! INTEGER         [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    boolean_expr                   shift and go to state 22
    scoped_block                   shift and go to state 237
    scoped_statement_list          shift and go to state 173
    scoped_statement               shift and go to state 174
    empty                          shift and go to state 175
    var_assign                     shift and go to state 176
    final_assign                   shift and go to state 177
    var_compound_assign            shift and go to state 178
    concat_assign                  shift and go to state 179
    var_auto                       shift and go to state 180
    expr                           shift and go to state 181
    func_stmt                      shift and go to state 182
    scoped_if_stmt                 shift and go to state 183
    scoped_while_stmt              shift and go to state 184
    scoped_for_stmt                shift and go to state 185
    print_stmt                     shift and go to state 186
    scan_stmt                      shift and go to state 187
    return                         shift and go to state 188
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 232

    (57) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr . SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (100) boolean_expr -> boolean_expr . AND boolean_expr
    (101) boolean_expr -> boolean_expr . OR boolean_expr
    (77) expr -> boolean_expr .
    (115) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    SEMI            shift and go to state 238
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              reduce using rule 77 (expr -> boolean_expr .)
    NE              reduce using rule 77 (expr -> boolean_expr .)
    LT              reduce using rule 77 (expr -> boolean_expr .)
    GT              reduce using rule 77 (expr -> boolean_expr .)
    LE              reduce using rule 77 (expr -> boolean_expr .)
    GE              reduce using rule 77 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 83


state 233

    (47) elif_stmt -> ELIF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 239


state 234

    (50) else_stmt -> ELSE LBRACE block RBRACE .

    FINAL           reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    FN              reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    IF              reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    WHILE           reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    FOR             reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    PRINT           reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    SCAN            reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    ID              reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    STRING          reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    NOT             reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    NULL            reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    PLUS            reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    MINUS           reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    INTEGER         reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    FLOAT           reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    LPAREN          reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    $end            reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)
    RBRACE          reduce using rule 50 (else_stmt -> ELSE LBRACE block RBRACE .)


state 235

    (61) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .

    FINAL           reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    FN              reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    PRINT           reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    SCAN            reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    ID              reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    NOT             reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    NULL            reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    PLUS            reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    MINUS           reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    INTEGER         reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    LPAREN          reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)
    RBRACE          reduce using rule 61 (for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE .)


state 236

    (51) scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block . RBRACE scoped_elif_stmt

    RBRACE          shift and go to state 240


state 237

    (56) scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 241


state 238

    (57) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI . var_auto RPAREN LBRACE scoped_block RBRACE
    (73) var_auto -> . var INCREMENT
    (74) var_auto -> . var DECREMENT
    (62) var -> . ID

    ID              shift and go to state 33

    var_auto                       shift and go to state 242
    var                            shift and go to state 196

state 239

    (47) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . scan_stmt SEMI
    (17) statement -> . empty
    (116) empty -> .
    (63) var_assign -> . var ASSIGN expr
    (64) final_assign -> . FINAL var ASSIGN expr
    (65) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (66) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (67) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (68) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (69) var_compound_assign -> . var POWER_ASSIGN num_expr
    (70) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (71) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (72) concat_assign -> . var CONCAT_ASSIGN string_expr
    (73) var_auto -> . var INCREMENT
    (74) var_auto -> . var DECREMENT
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (60) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (61) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (58) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) scan_stmt -> . SCAN LPAREN var RPAREN
    (62) var -> . ID
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 116 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    PRINT           shift and go to state 31
    SCAN            shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! FN              [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! SCAN            [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! NULL            [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! INTEGER         [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    boolean_expr                   shift and go to state 22
    block                          shift and go to state 243
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    scan_stmt                      shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 240

    (51) scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE . scoped_elif_stmt
    (52) scoped_elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (53) scoped_elif_stmt -> . scoped_else_stmt
    (54) scoped_elif_stmt -> . empty
    (55) scoped_else_stmt -> . ELSE LBRACE scoped_block RBRACE
    (116) empty -> .

    ELIF            shift and go to state 245
    ELSE            shift and go to state 248
    FINAL           reduce using rule 116 (empty -> .)
    FN              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    SCAN            reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    STRING          reduce using rule 116 (empty -> .)
    NOT             reduce using rule 116 (empty -> .)
    NULL            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    INTEGER         reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    BOOLEAN         reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    scoped_elif_stmt               shift and go to state 244
    scoped_else_stmt               shift and go to state 246
    empty                          shift and go to state 247

state 241

    (56) scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    SCAN            reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 56 (scoped_while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE .)


state 242

    (57) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto . RPAREN LBRACE scoped_block RBRACE

    RPAREN          shift and go to state 249


state 243

    (47) elif_stmt -> ELIF LPAREN boolean_expr RPAREN LBRACE block . RBRACE elif_stmt

    RBRACE          shift and go to state 250


state 244

    (51) scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .

    FINAL           reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FN              reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    IF              reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    WHILE           reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FOR             reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    PRINT           reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    SCAN            reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    RETURN          reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    ID              reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    STRING          reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    NOT             reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    NULL            reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    PLUS            reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    MINUS           reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    INTEGER         reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    FLOAT           reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    LPAREN          reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    BOOLEAN         reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)
    RBRACE          reduce using rule 51 (scoped_if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt .)


state 245

    (52) scoped_elif_stmt -> ELIF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 251


state 246

    (53) scoped_elif_stmt -> scoped_else_stmt .

    FINAL           reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    FN              reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    IF              reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    WHILE           reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    FOR             reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    PRINT           reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    SCAN            reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    RETURN          reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    ID              reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    STRING          reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    NOT             reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
    NULL            reduce using rule 53 (scoped_elif_stmt -> scoped_else_stmt .)
